CustomerID,Country,Total_Transactions,Total_Items,Total_Spend,data_source,final_choice
17785.0,United Kingdom,1,67,131.94,Real Human (20% Calibration Base),Budget
14317.0,United Kingdom,1,255,508.58,Real Human (20% Calibration Base),Budget
15977.0,United Kingdom,2,1016,1054.73,Real Human (20% Calibration Base),Mid-Tier
12364.0,Belgium,4,1506,1313.1,Real Human (20% Calibration Base),Mid-Tier
14565.0,United Kingdom,4,1540,3099.12,Real Human (20% Calibration Base),VIP
13520.0,Switzerland,6,1649,3624.35,Real Human (20% Calibration Base),VIP
12515.0,Italy,1,131,383.7,Real Human (20% Calibration Base),Budget
15528.0,United Kingdom,1,123,229.33,Real Human (20% Calibration Base),Budget
15070.0,United Kingdom,1,36,106.2,Real Human (20% Calibration Base),Budget
16623.0,United Kingdom,1,39,129.45,Real Human (20% Calibration Base),Budget
17306.0,United Kingdom,19,11491,8631.31,Real Human (20% Calibration Base),VIP
17338.0,United Kingdom,8,3128,6643.93,Real Human (20% Calibration Base),VIP
13771.0,United Kingdom,4,1477,2634.45,Real Human (20% Calibration Base),Mid-Tier
18033.0,United Kingdom,1,253,97.97,Real Human (20% Calibration Base),Budget
14543.0,United Kingdom,16,679,3630.33,Real Human (20% Calibration Base),VIP
13494.0,United Kingdom,1,162,316.26000000000005,Real Human (20% Calibration Base),Budget
17374.0,United Kingdom,2,85,495.77,Real Human (20% Calibration Base),Budget
16343.0,United Kingdom,2,195,370.48,Real Human (20% Calibration Base),Budget
12818.0,Austria,1,929,1542.08,Real Human (20% Calibration Base),Mid-Tier
17566.0,United Kingdom,2,518,901.21,Real Human (20% Calibration Base),Mid-Tier
17706.0,United Kingdom,17,3899,10504.49,Real Human (20% Calibration Base),VIP
13332.0,United Kingdom,1,179,350.9,Real Human (20% Calibration Base),Budget
16689.0,United Kingdom,2,330,422.6,Real Human (20% Calibration Base),Budget
17189.0,United Kingdom,2,227,384.4,Real Human (20% Calibration Base),Budget
15244.0,United Kingdom,2,405,631.57,Real Human (20% Calibration Base),Budget
14849.0,United Kingdom,25,5694,7930.54,Real Human (20% Calibration Base),VIP
12480.0,Germany,4,1707,3281.63,Real Human (20% Calibration Base),VIP
16571.0,United Kingdom,3,1239,1421.69,Real Human (20% Calibration Base),Mid-Tier
12721.0,France,6,1959,2656.13,Real Human (20% Calibration Base),VIP
14332.0,United Kingdom,3,481,866.3100000000001,Real Human (20% Calibration Base),Mid-Tier
15976.0,United Kingdom,2,277,430.94,Real Human (20% Calibration Base),Budget
14345.0,United Kingdom,1,50,108.97999999999999,Real Human (20% Calibration Base),Budget
15596.0,United Kingdom,5,561,1406.59,Real Human (20% Calibration Base),Mid-Tier
18068.0,United Kingdom,1,6,101.7,Real Human (20% Calibration Base),Budget
13458.0,United Kingdom,14,5508,9646.57,Real Human (20% Calibration Base),VIP
14461.0,United Kingdom,3,766,2103.06,Real Human (20% Calibration Base),Mid-Tier
15158.0,United Kingdom,1,198,401.40000000000003,Real Human (20% Calibration Base),Budget
15199.0,United Kingdom,4,396,1268.7,Real Human (20% Calibration Base),Mid-Tier
15087.0,United Kingdom,1,470,306.94,Real Human (20% Calibration Base),Budget
12704.0,Finland,8,1006,2340.84,Real Human (20% Calibration Base),Mid-Tier
12955.0,United Kingdom,11,3664,4757.16,Real Human (20% Calibration Base),VIP
16893.0,United Kingdom,1,62,145.93,Real Human (20% Calibration Base),Budget
17109.0,United Kingdom,6,589,885.04,Real Human (20% Calibration Base),Mid-Tier
14057.0,United Kingdom,17,4876,6217.96,Real Human (20% Calibration Base),VIP
14016.0,EIRE,4,2125,4341.21,Real Human (20% Calibration Base),VIP
17253.0,United Kingdom,1,43,178.26,Real Human (20% Calibration Base),Budget
15053.0,United Kingdom,3,986,697.79,Real Human (20% Calibration Base),Mid-Tier
15653.0,United Kingdom,2,1200,877.44,Real Human (20% Calibration Base),Mid-Tier
14102.0,United Kingdom,5,961,1360.28,Real Human (20% Calibration Base),Mid-Tier
16150.0,United Kingdom,5,1047,2053.02,Real Human (20% Calibration Base),Mid-Tier
15380.0,United Kingdom,5,376,1690.26,Real Human (20% Calibration Base),Mid-Tier
16950.0,United Kingdom,3,644,1178.56,Real Human (20% Calibration Base),Mid-Tier
13171.0,United Kingdom,3,229,468.41,Real Human (20% Calibration Base),Budget
14959.0,United Kingdom,4,494,695.42,Real Human (20% Calibration Base),Mid-Tier
13509.0,United Kingdom,7,1106,979.72,Real Human (20% Calibration Base),Mid-Tier
15318.0,United Kingdom,1,642,312.62,Real Human (20% Calibration Base),Budget
17282.0,United Kingdom,3,1877,1703.41,Real Human (20% Calibration Base),Mid-Tier
14364.0,United Kingdom,8,1967,3717.35,Real Human (20% Calibration Base),VIP
12526.0,Germany,3,632,1316.66,Real Human (20% Calibration Base),Mid-Tier
16358.0,United Kingdom,4,1302,2027.5,Real Human (20% Calibration Base),Mid-Tier
14537.0,United Kingdom,1,120,355.56,Real Human (20% Calibration Base),Budget
14099.0,United Kingdom,11,2179,3104.17,Real Human (20% Calibration Base),VIP
13651.0,United Kingdom,2,33,94.2,Real Human (20% Calibration Base),Budget
16898.0,United Kingdom,3,419,508.81,Real Human (20% Calibration Base),Budget
17062.0,United Kingdom,4,430,538.37,Real Human (20% Calibration Base),Budget
16499.0,United Kingdom,2,127,365.45,Real Human (20% Calibration Base),Budget
16102.0,United Kingdom,3,942,1842.14,Real Human (20% Calibration Base),Mid-Tier
14525.0,United Kingdom,9,2696,4332.2,Real Human (20% Calibration Base),VIP
18085.0,United Kingdom,2,265,689.95,Real Human (20% Calibration Base),Mid-Tier
17667.0,United Kingdom,5,1037,2055.51,Real Human (20% Calibration Base),Mid-Tier
15467.0,United Kingdom,3,310,524.88,Real Human (20% Calibration Base),Budget
12683.0,France,15,4987,8476.57,Real Human (20% Calibration Base),VIP
12566.0,Germany,1,265,351.65,Real Human (20% Calibration Base),Budget
17574.0,United Kingdom,1,77,185.65,Real Human (20% Calibration Base),Budget
13429.0,United Kingdom,4,1390,1006.8,Real Human (20% Calibration Base),Mid-Tier
18159.0,United Kingdom,1,139,530.15,Real Human (20% Calibration Base),Budget
12432.0,Norway,5,1801,5059.32,Real Human (20% Calibration Base),VIP
16103.0,United Kingdom,6,558,1429.64,Real Human (20% Calibration Base),Mid-Tier
14355.0,United Kingdom,1,92,174.4,Real Human (20% Calibration Base),Budget
16715.0,United Kingdom,1,642,301.71999999999997,Real Human (20% Calibration Base),Budget
17517.0,United Kingdom,1,102,153.94,Real Human (20% Calibration Base),Budget
16475.0,United Kingdom,4,319,544.3,Real Human (20% Calibration Base),Budget
14001.0,United Kingdom,3,962,2043.0800000000002,Real Human (20% Calibration Base),Mid-Tier
12725.0,Italy,1,164,427.8,Real Human (20% Calibration Base),Budget
12532.0,France,1,153,349.83000000000004,Real Human (20% Calibration Base),Budget
15971.0,United Kingdom,12,1717,4199.85,Real Human (20% Calibration Base),VIP
16101.0,United Kingdom,1,757,1290.7,Real Human (20% Calibration Base),Mid-Tier
15907.0,United Kingdom,3,509,967.45,Real Human (20% Calibration Base),Mid-Tier
16768.0,United Kingdom,3,196,478.09000000000003,Real Human (20% Calibration Base),Budget
15116.0,United Kingdom,4,648,1352.75,Real Human (20% Calibration Base),Mid-Tier
13531.0,United Kingdom,2,174,483.8,Real Human (20% Calibration Base),Budget
17900.0,United Kingdom,2,73,112.19999999999999,Real Human (20% Calibration Base),Budget
15351.0,United Kingdom,7,753,1960.11,Real Human (20% Calibration Base),Mid-Tier
13320.0,United Kingdom,4,1096,1548.7,Real Human (20% Calibration Base),Mid-Tier
12919.0,United Kingdom,6,673,1335.19,Real Human (20% Calibration Base),Mid-Tier
12875.0,United Kingdom,2,2019,343.2300000000001,Real Human (20% Calibration Base),Budget
17658.0,United Kingdom,2,616,595.42,Real Human (20% Calibration Base),Budget
15004.0,United Kingdom,1,630,1246.32,Real Human (20% Calibration Base),Mid-Tier
17459.0,United Kingdom,2,537,657.3,Real Human (20% Calibration Base),Budget
17768.0,United Kingdom,3,1186,2273.18,Real Human (20% Calibration Base),Mid-Tier
12712.0,Germany,13,1062,4396.13,Real Human (20% Calibration Base),VIP
14855.0,United Kingdom,2,267,645.65,Real Human (20% Calibration Base),Budget
